// FILE: components.json

{
  "$schema": "https://ui.shadcn.com/schema.json",
    "eslint-plugin-import": "^2.32.0",
    "eslint-plugin-react": "^7.37.5",
    "eslint-plugin-react-hooks": "^5.2.0",
    "fs-extra": "^11.3.0",
    "pino-pretty": "^13.1.1",
    "postcss": "^8.4.31",
    "tailwindcss": "^4.0.0-alpha",
    "ts-node": "^10.9.2",
    "typescript": "^5.8.3",
    "vite": "^6.3.5"
  },
  "dependencies": {
    "@azure/msal-node": "^3.6.4",
    "@hookform/resolvers": "^5.1.1",
    "@radix-ui/react-avatar": "^1.1.10",
    "@radix-ui/react-checkbox": "^1.3.2",
    "@radix-ui/react-dialog": "^1.1.14",
    "@radix-ui/react-dropdown-menu": "^2.1.15",
    "@radix-ui/react-label": "^2.1.7",
    "@radix-ui/react-progress": "^1.1.7",
    "@radix-ui/react-select": "^2.2.5",
    "@radix-ui/react-slot": "^1.2.3",
    "@radix-ui/react-switch": "^1.2.5",
    "@radix-ui/react-tabs": "^1.1.12",
    "@radix-ui/react-toggle": "^1.1.9",
    "@radix-ui/react-toggle-group": "^1.1.10",
    "@radix-ui/react-tooltip": "^1.2.7",
    "@tanstack/react-virtual": "^3.13.12",
    "@types/react-window": "^1.8.8",
    "@vitejs/plugin-react": "^4.5.2",
    "axios": "^1.11.0",
    "class-variance-authority": "^0.7.1",
    "clsx": "^2.1.1",
    "dompurify": "^3.2.6",
    "electron-squirrel-startup": "^1.0.1",
    "framer-motion": "^12.23.6",
    "https-proxy-agent": "^7.0.6",
    "imapflow": "^1.0.188",
    "keytar": "^7.9.0",
    "lucide-react": "^0.516.0",
    "mailparser": "^3.7.3",
    "next-themes": "^0.4.6",
    "pino": "^9.7.0",
    "react": "^18.2.0",
    "react-dom": "^18.2.0",
    "react-hook-form": "^7.58.1",
    "react-resizable-panels": "^3.0.3",
    "react-window": "^1.8.11",
    "react-window-infinite-loader": "^1.0.10",
    "socks": "^2.8.5",
    "socks-proxy-agent": "^8.0.5",
    "sonner": "^2.0.6",
    "tailwind-merge": "^3.3.1",
    "uuid": "^11.1.0",
    "zod": "^3.25.67",
    "zustand": "^5.0.5"
  },
  "overrides": {
    "glob": "^10.4.5",
    "rimraf": "^6.0.1",
    "eslint": "^9.8.0",
    "@npmcli/move-file": "^3.0.0",
    "xterm": "npm:@xterm/xterm@^5.5.0",
    "xterm-addon-fit": "npm:@xterm/addon-fit@^0.10.0",
    "xterm-addon-search": "npm:@xterm/addon-search@^0.15.0"
  }
}


---

// FILE: src\app.tsx

import React, { useEffect, useCallback, useRef } from 'react';
import { Toaster } from 'sonner';

import ErrorBoundary from './components/ErrorBoundary';
import Layout from './components/Layout';
import { useAccountInitializer } from './shared/hooks/useAccountInitializer';
import { useAccountStore } from './shared/store/accounts/accountStore';
import { useLogStore } from './shared/store/logStore';
import { ThemeProvider } from './shared/ui/theme-provider';
import { logger } from './shared/utils/logger';


const App = (): React.JSX.Element => {
  const isInitialized = useRef(false);
  const addLogRef = useRef(useLogStore.getState().addLog);
  const setAccountConnectionStatusRef = useRef(useAccountStore.getState().setAccountConnectionStatus);

  // Update refs when store functions change
  useEffect(() => {
    addLogRef.current = useLogStore.getState().addLog;
  });

  useEffect(() => {
    setAccountConnectionStatusRef.current = useAccountStore.getState().setAccountConnectionStatus;
  });

  logger.info('App component rendering...');

  // Initialize the application (load accounts, proxy settings, etc.)
  useAccountInitializer();

  // Stable log handler using ref
  const handleLogAdd = useCallback((log: any) => {
    // Add additional check to prevent potential loops
    if (log && typeof log === 'object' && log.msg) {
      addLogRef.current(log);
    }
  }, []);

  // Stable connection status handler using ref
  const handleConnectionStatus = useCallback(({ accountId, status }: { accountId: string, status: 'connected' | 'connecting' | 'disconnected' }) => {
    setAccountConnectionStatusRef.current(accountId, status);
  }, []);

  useEffect(() => {
    // Prevent multiple initializations
    if (isInitialized.current) {
      return;
    }

    try {
      // Listen for log messages from the main process
      window.ipcApi.on('log:add', handleLogAdd);

      // Listen for account connection status updates
      window.ipcApi.on('account:connection-status', handleConnectionStatus);

      // Notify the main process that the renderer is ready
      void window.ipcApi.rendererReady();

      isInitialized.current = true;
    } catch (error) {
      logger.error(`Failed to initialize application: ${error instanceof Error ? error.message : 'Unknown error'}`);
    }

  }, []); // Remove dependencies to prevent re-initialization

  return (
    <ThemeProvider defaultTheme="dark" storageKey="imapviewer-ui-theme">
      <ErrorBoundary>
        <Layout />
        <Toaster
          position="top-right"
          richColors
          closeButton
          toastOptions={{
            style: {
              background: 'hsl(var(--background))',
              border: '1px solid hsl(var(--border))',
              color: 'hsl(var(--foreground))',
            },
          }}
        />
      </ErrorBoundary>
    </ThemeProvider>
  );
};

export default App;

---

// FILE: src\components\AccountManager\AccountForm.tsx

/**
 * @file Refactored account form component for a better user experience.
 */

import { ArrowLeft, Save, RefreshCw, AlertCircle } from 'lucide-react';
import React, { useEffect } from 'react';
import { Controller } from 'react-hook-form';


import { useAccountForm } from '../../shared/hooks/useAccountForm';
import { imapProviders } from '../../shared/store/imapProviders';
import type { Account } from '../../shared/types/account';
import { Button } from '../../shared/ui/button';
import { Input } from '../../shared/ui/input';
import { Label } from '../../shared/ui/label';
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '../../shared/ui/select';

import { ToggleGroup, ToggleGroupItem } from '../../shared/ui/toggle-group';
import { cn } from '../../shared/utils/utils';

// ... (interface definition remains the same)
interface AccountFormProps {
    accountToEdit?: Account | null;
    onCancel: () => void;
    onSuccess: (_data: Omit<Account, 'id'>) => Promise<void>;
    initialData?: {
      email: string;
      password: string;
    } | null;
}

const AccountForm: React.FC<AccountFormProps> = ({ accountToEdit, onCancel, onSuccess, initialData }) => {
  const {
    form,
    error,
    showProviderSuggestions,
    setShowProviderSuggestions,
    discovery,
    handleProviderSelect,
    handleManualDiscovery,
    handleEmailBlur,
    handleSubmit,
  } = useAccountForm({ accountToEdit, initialData, onSave: onSuccess });

  const { register, formState: { errors, isSubmitting }, control, watch, setValue } = form;
  const watchedEmail = watch('email');

  useEffect(() => {
    if (discovery.discoveryStatus === 'failed') {
      setShowProviderSuggestions(true);
    } else {
      setShowProviderSuggestions(false);
    }
  }, [discovery.discoveryStatus, setShowProviderSuggestions]);

  // Auto-select OAuth2 tab for Microsoft accounts when editing
  useEffect(() => {
    if (accountToEdit && (accountToEdit.clientId || accountToEdit.refreshToken)) {
      setValue('authType', 'oauth2');
    }
  }, [accountToEdit, setValue]);

  return (
    <div className="h-full flex flex-col bg-background text-foreground w-full">
      {/* Header */}
      <div className="flex items-center gap-3 px-4 border-b border-border flex-shrink-0 h-12">
        <Button variant="ghost" size="icon" onClick={onCancel} className="rounded-full">
          <ArrowLeft size={20} />
        </Button>
        <h2 className="text-xl font-semibold truncate">
          {accountToEdit ? 'Edit Account' : 'Add New Account'}
        </h2>
      </div>

      {/* Form */}
      <div className="flex-grow overflow-y-auto p-6">
        <form onSubmit={handleSubmit} className="space-y-6">
          {/* Credentials */}
          <div className="space-y-4">
            {/* Email Field */}
            <Input
              {...register('email')}
              type="email"
              label="Email Address *"
              error={errors.email?.message}
              floatingLabel
              onBlur={handleEmailBlur}
            />

            {/* Password Field */}
            <Input
              {...register('password')}
              type="password"
              label={`Password ${watch('authType') !== 'oauth2' ? '*' : ''}`}
              error={errors.password?.message}
              floatingLabel
            />



            {/* OAuth2 Fields - shown only when OAuth2 protocol is selected */}
            {watch('incoming.protocol') === 'oauth2' && (
              <>
                <Input
                  {...register('clientId')}
                  type="text"
                  label="Client ID *"
                  error={errors.clientId?.message}
                  floatingLabel
                />

                <Input
                  {...register('refreshToken')}
                  type="text"
                  label="Refresh Token *"
                  error={errors.refreshToken?.message}
                  floatingLabel
                />
              </>
            )}
          </div>

          {/* Discovery Status & Manual Settings */}
          <div className="space-y-4">
            <div className="flex items-center justify-between">
                <h3 className="text-lg font-medium">Server</h3>
                <Button type="button" variant="outline" size="default" onClick={handleManualDiscovery} disabled={discovery.isDiscovering || !watchedEmail}>
                    <RefreshCw size={16} className={cn(discovery.isDiscovering && 'animate-spin', 'mr-2')} />
                    Auto Detect
                </Button>
            </div>

            {discovery.isDiscovering && (
                <div className="space-y-2">
                    <div className="flex items-center justify-between text-sm text-gray-600">
                        <span>Discovering email settings...</span>
                        <span className="text-xs">This may take up to 60 seconds</span>
                    </div>
                    <div className="w-full bg-gray-200 rounded-full h-2">
                        <div className="bg-blue-600 h-2 rounded-full animate-pulse" style={{width: '100%'}}></div>
                    </div>
                </div>
            )}

            {discovery.discoveryStatus === 'failed' && (
                <div className="p-3 rounded-lg bg-yellow-50 border border-yellow-200 text-yellow-800">
                    <p className="text-sm">{discovery.discoveryMessage}</p>
                    <p className="text-xs mt-1">Please select a provider or enter settings manually.</p>
                </div>
            )}

            {showProviderSuggestions && (
                <Select onValueChange={(name) => handleProviderSelect(imapProviders.find(p => p.name === name)!.config)}>
                    <SelectTrigger><SelectValue placeholder="Select a common provider..." /></SelectTrigger>
                    <SelectContent>{imapProviders.map(p => <SelectItem key={p.name} value={p.name}>{p.name}</SelectItem>)}</SelectContent>
                </Select>
            )}

            {/* Protocol Selection - Full Width */}
            <div className="space-y-2">
                <Label htmlFor="incoming.protocol">Protocol</Label>
                <Controller control={control} name="incoming.protocol" render={({ field }) => (
                    <ToggleGroup type="single" value={field.value} onValueChange={(value) => {
                        field.onChange(value);
                        // Auto-set authType based on protocol selection
                        if (value === 'oauth2') {
                            setValue('authType', 'oauth2');
                        } else {
                            setValue('authType', 'basic');
                        }
                    }} variant="outline" className="w-full">
                        <ToggleGroupItem value="imap" className="flex-1">IMAP</ToggleGroupItem>
                        <ToggleGroupItem value="pop3" className="flex-1">POP3</ToggleGroupItem>
                        <ToggleGroupItem value="oauth2" className="flex-1">OAuth2</ToggleGroupItem>
                    </ToggleGroup>
                )} />
            </div>
            {/* Server Settings - shown only for IMAP/POP3 protocols */}
            {watch('incoming.protocol') !== 'oauth2' && (
              <div className="grid grid-cols-3 gap-4">
                  <div className="col-span-2">
                      <Input
                        {...register('incoming.host')}
                        type="text"
                        label="Server Host"
                        error={errors.incoming?.host?.message}
                        floatingLabel
                      />
                  </div>
                  <div className="max-w-32">
                      <Input
                        {...register('incoming.port')}
                        type="number"
                        label="Port"
                        error={errors.incoming?.port?.message}
                        floatingLabel
                        className="max-w-full"
                      />
                  </div>
              </div>
            )}
          </div>

          {error && (
            <div className="p-3 rounded-lg bg-destructive/10 border border-destructive/20 text-destructive-foreground">
              <AlertCircle size={18} className="inline mr-2" /> {error}
            </div>
          )}

          {/* SSL/TLS Setting - shown only for IMAP/POP3 protocols */}
          {watch('incoming.protocol') !== 'oauth2' && (
            <div className="pt-2">
              <Controller control={control} name="incoming.useTls" render={({ field }) => (
                <Button type="button" onClick={() => field.onChange(!field.value)} variant={field.value ? 'default' : 'outline'} className="w-full">
                  SSL/TLS
                </Button>
              )} />
            </div>
          )}

          {/* Actions */}
          <div className="flex items-center gap-4 pt-4 border-t border-border">
            <Button type="submit" disabled={isSubmitting} className="flex-1">
              {isSubmitting ? <RefreshCw size={18} className="animate-spin" /> : <Save size={18} />}<span className="ml-2">{accountToEdit ? 'Save Changes' : 'Add Account'}</span>
            </Button>
            <Button type="button" variant="outline" onClick={onCancel}>Cancel</Button>
          </div>
        </form>
      </div>
    </div>
  );
};



export default AccountForm;

---

// FILE: src\components\AccountManager\AccountList.tsx

/**
 * @file Account list component for displaying and managing accounts
 */
import { Copy, Edit, Trash2, LogIn } from 'lucide-react';
import React, { useRef, useEffect, useCallback } from 'react';

import type { Account } from '../../shared/types/account';
import { useMainSettingsStore } from '../../shared/store/mainSettingsStore';
import { Avatar, AvatarFallback, CustomScrollbar } from '../../shared/ui';
import { Button } from '../../shared/ui/button';
import { cn } from '../../shared/utils/utils';

interface AccountListProps {
  accounts: Account[];
  selectedAccountId: string | null;
  recentlyDeletedId: string | null;
  onSelectAccount: (accountId: string) => void;
  onContextMenu: (e: React.MouseEvent, accountId: string) => void;
  onEdit: (account: Account) => void;
  onDelete: (accountId: string) => void;
  onUndo: (accountId: string) => void;
  onCopyCredentials: (account: Account) => void;
  onConnectAccount?: (accountId: string) => void;
  collapsed?: boolean;
  onSaveScrollPosition?: (position: number) => void;
  scrollPositionToRestore?: number;
}

// Мемоизированный компонент для отдельного элемента аккаунта
const AccountListItem = React.memo<{
  account: Account;
  index: number;
  isSelected: boolean;
  recentlyDeletedId: string | null;
  onSelectAccount: (accountId: string) => void;
  onContextMenu: (e: React.MouseEvent, accountId: string) => void;
  onEdit: (account: Account) => void;
  onDelete: (accountId: string) => void;
  onCopyCredentials: (account: Account) => void;
  onConnectAccount?: (accountId: string) => void;
  onSaveScrollPosition?: (position: number) => void;
  scrollContainerRef: React.RefObject<HTMLDivElement>;
  settings: any;
}>(({ account, index, isSelected, recentlyDeletedId, onSelectAccount, onContextMenu, onEdit, onDelete, onCopyCredentials, onConnectAccount, onSaveScrollPosition, scrollContainerRef, settings }) => {
  
  const handleSelectAccount = useCallback(() => {
    const debugMode = JSON.parse(localStorage.getItem('main-settings-storage') || '{}')?.state?.settings?.debugMode;
    if (debugMode) {
      window.ipcApi.logMessage('info', `🔍 DIAGNOSTIC: Account clicked (expanded): ${account.id} (${account.email})`);
    }
    onSelectAccount(account.id);
  }, [account.id, account.email, onSelectAccount]);
  
  const handleEdit = useCallback(() => {
    if (onSaveScrollPosition && scrollContainerRef.current) {
      onSaveScrollPosition(scrollContainerRef.current.scrollTop);
    }
    onEdit(account);
  }, [account, onEdit, onSaveScrollPosition, scrollContainerRef]);
  
  const handleContextMenu = useCallback((e: React.MouseEvent) => {
    onContextMenu(e, account.id);
  }, [account.id, onContextMenu]);
  
  const handleDelete = useCallback(() => {
    onDelete(account.id);
  }, [account.id, onDelete]);
  
  const handleCopyCredentials = useCallback(() => {
    onCopyCredentials(account);
  }, [account, onCopyCredentials]);
  
  const handleConnect = useCallback((e: React.MouseEvent) => {
    e.stopPropagation();
    if (onConnectAccount) {
      onConnectAccount(account.id);
    }
  }, [account.id, onConnectAccount]);

  const displayLabel = account.displayName ?? account.email;
  const isDefaultName = /^Account \d+ \w+$/.test(account.displayName ?? '');
  const avatarName = isDefaultName ? account.email : account.displayName;

  return (
    <div
      className={`
        relative rounded-lg transition-all duration-75 group overflow-hidden
        ${isSelected ? 'bg-blue-900/30' : 'hover:bg-white/5'}
      `}
      onDoubleClick={handleEdit}
      onContextMenu={handleContextMenu}
    >
      <div className={cn("flex items-center", settings.compactAccountView === true ? "p-1.5" : "p-2")}>
        <div
          className="flex items-center flex-grow gap-3 min-w-0 text-left cursor-pointer"
          onClick={handleSelectAccount}
          title={account.email}
        >
          {settings.compactAccountView === true ? (
            <div className="flex items-center gap-2 min-w-0 flex-1">
              <span
                className={cn(
                  "text-xs font-mono w-5 h-5 rounded-full flex items-center justify-center flex-shrink-0",
                  account.connectionStatus === 'connected' ? "bg-green-500/20 text-green-400" :
                  account.connectionStatus === 'connecting' ? "bg-yellow-500/20 text-yellow-400" :
                  "bg-red-500/20 text-red-400"
                )}
                title={`Account ${index + 1} - ${account.connectionStatus ?? 'disconnected'}`}
              >
                {index + 1}
              </span>
              <span className="text-sm truncate">
                {displayLabel}
              </span>
            </div>
          ) : (
            <>
              <div className="relative group/avatar">
                <Avatar className={cn(
                  "w-10 h-10",
                  isSelected && "ring-2 ring-primary"
                )}>
                  <AvatarFallback className={cn(
                    "font-medium text-sm",
                    isSelected ? "bg-primary text-primary-foreground" : "bg-muted"
                  )}>
                    {(avatarName?.length ?? 0) > 0 ?
                      (avatarName ?? '').split(' ').map(part => part[0]).slice(0, 2).join('').toUpperCase() :
                      account.email[0]?.toUpperCase() ?? '?'
                    }
                  </AvatarFallback>
                </Avatar>

                {/* Login hover button for avatar */}
                {onConnectAccount && (
                  <div className="absolute inset-0 flex items-center justify-center opacity-0 group-hover/avatar:opacity-100 transition-opacity duration-0 bg-black/50 rounded-full">
                    <Button
                      variant="ghost"
                      size="icon"
                      onClick={handleConnect}
                      className="h-6 w-6 bg-card/95 backdrop-blur-sm border border-border shadow-lg hover:bg-accent/50"
                      title="Connect to account"
                    >
                      <LogIn size={12} />
                    </Button>
                  </div>
                )}

                {/* Index number */}
                <div className="absolute -top-1 -left-1 rounded-full border-2 border-background bg-muted text-muted-foreground text-xs font-bold flex items-center justify-center w-5 h-5">
                  {index + 1}
                </div>

                {/* Status indicator */}
                {account.connectionStatus && (
                  <div className={cn(
                    "absolute -bottom-1 -right-1 rounded-full border-2 border-background w-3 h-3",
                    account.connectionStatus === 'connected' && 'bg-green-500',
                    account.connectionStatus === 'connecting' && 'bg-yellow-500',
                    account.connectionStatus === 'disconnected' && 'bg-red-500'
                  )} />
                )}
              </div>

              <div className="flex-grow min-w-0 overflow-hidden">
                <p className={`truncate text-sm ${isSelected ? 'text-blue-200 font-medium' : 'text-gray-200'}`}>
                  {displayLabel}
                </p>
                <p className="truncate text-xs text-gray-400">{account.email}</p>
              </div>
            </>
          )}
        </div>
      </div>

      <div
        className={cn(
          "absolute inset-y-0 right-0 flex items-center opacity-0 transition-opacity duration-0",
          recentlyDeletedId !== account.id && "group-hover:opacity-100"
        )}
        onClick={(e) => e.stopPropagation()}
        onDoubleClick={(e) => e.stopPropagation()}
      >
        <div className="flex h-full items-center gap-0.5 bg-card/95 backdrop-blur-sm px-2 py-1 rounded-l-full border-l border-t border-b border-border shadow-lg">
          <Button
            variant="ghost"
            size="icon"
            className="h-7 w-7 rounded-full hover:bg-accent/50"
            onClick={handleCopyCredentials}
            title="Copy credentials"
          >
            <Copy size={12} />
          </Button>
          <Button
            variant="ghost"
            size="icon"
            className="h-7 w-7 rounded-full hover:bg-accent/50"
            onClick={handleEdit}
            title="Edit account"
          >
            <Edit size={12} />
          </Button>
          <Button
            variant="ghost"
            size="icon"
            className="h-7 w-7 rounded-full text-destructive hover:text-destructive hover:bg-destructive/10"
            onClick={handleDelete}
            title="Delete account"
          >
            <Trash2 size={12} />
          </Button>
        </div>
      </div>
    </div>
  );
});

export const AccountList: React.FC<AccountListProps> = React.memo(({
  accounts,
  selectedAccountId,
  recentlyDeletedId,
  onSelectAccount,
  onContextMenu,
  onEdit,
  onDelete,
  onUndo,
  onCopyCredentials,
  onConnectAccount,
  collapsed = false,
  onSaveScrollPosition,
  scrollPositionToRestore,
}) => {
  const { settings } = useMainSettingsStore();
  const scrollContainerRef = useRef<HTMLDivElement>(null);

  // Handle scroll position restoration
  useEffect(() => {
    if (scrollPositionToRestore && scrollContainerRef.current) {
      scrollContainerRef.current.scrollTop = scrollPositionToRestore;
    }
  }, [scrollPositionToRestore]);



  if (accounts.length === 0) {
    return (
      <div className="flex-1 flex items-center justify-center">
        <div className="text-center text-muted-foreground">
          <p className="text-sm">No accounts configured</p>
          {!collapsed && (
            <p className="text-xs mt-1">Add an account to get started</p>
          )}
        </div>
      </div>
    );
  }

  // Collapsed sidebar view - show only numbered buttons
  if (collapsed) {
    return (
      <nav className={cn(
        "flex flex-col items-center w-full px-2",
        settings.compactAccountView === true ? "gap-2" : "gap-3"
      )} aria-label="Account list">
        {accounts.map((account, index) => (
          <div key={account.id} className="relative group">
            <button
              onClick={() => {
                const debugMode = JSON.parse(localStorage.getItem('main-settings-storage') || '{}')?.state?.settings?.debugMode;
                if (debugMode) {
                  window.ipcApi.logMessage('info', `🔍 DIAGNOSTIC: Account clicked: ${account.id} (${account.email})`);
                }
                onSelectAccount(account.id);
              }}
              title={`${account.displayName ?? account.email} - ${account.connectionStatus ?? 'disconnected'}`}
              className={cn(
                "flex items-center justify-center text-xs font-mono focus:outline-none focus:ring-2 focus:ring-blue-500 transition-all",
                settings.compactAccountView === true ? "w-8 h-6 rounded-lg" : "w-8 h-8 rounded-full",
                selectedAccountId === account.id ? "ring-2 ring-primary" : "",
                account.connectionStatus === 'connected' ? "bg-green-500/20 text-green-400" :
                account.connectionStatus === 'connecting' ? "bg-yellow-500/20 text-yellow-400" :
                "bg-red-500/20 text-red-400"
              )}
              aria-label={`Select account ${account.displayName ?? account.email}`}
            >
              {index + 1}
            </button>

            {/* Login hover button for collapsed view */}
            {onConnectAccount && (
              <div className="absolute -right-8 top-1/2 -translate-y-1/2 opacity-0 group-hover:opacity-100 transition-opacity duration-0 z-10">
                <Button
                  variant="ghost"
                  size="icon"
                  onClick={() => onConnectAccount(account.id)}
                  className="h-6 w-6 bg-card/95 backdrop-blur-sm border border-border shadow-lg hover:bg-accent/50"
                  title="Connect to account"
                >
                  <LogIn size={12} />
                </Button>
              </div>
            )}
          </div>
        ))}
      </nav>
    );
  }

  return (
    <CustomScrollbar
      ref={scrollContainerRef}
      data-scroll-container="account-list"
      className="flex-1"
    >
      <div className="space-y-1">
        {accounts.map((account, index) => (
          <AccountListItem
            key={account.id}
            account={account}
            index={index}
            isSelected={selectedAccountId === account.id}
            recentlyDeletedId={recentlyDeletedId}
            onSelectAccount={onSelectAccount}
            onContextMenu={onContextMenu}
            onEdit={onEdit}
            onDelete={onDelete}
            onCopyCredentials={onCopyCredentials}
            onConnectAccount={onConnectAccount}
            onSaveScrollPosition={onSaveScrollPosition}
            scrollContainerRef={scrollContainerRef}
            settings={settings}
          />
        ))}
      </div>
    </CustomScrollbar>
  );
});


---

// FILE: src\components\AccountManager\AccountManagerPanel.tsx

/**
 * @file Panel for managing email accounts with a modern dark design
 */
import React from 'react';

import { useAccountManager } from '../../shared/hooks/useAccountManager';
import { useAccountStore } from '../../shared/store/accounts/accountStore';
import { ImportDialog } from '../ImportDialog';

import AccountForm from './AccountForm';
import { ActionButtons } from './ActionButtons';
import { AccountList } from './AccountList';
import { ContextMenu } from './ContextMenu';
import { DragDropZone, useDragDrop } from './DragDropZone';
import { UndoNotification } from './UndoNotification';

const AccountManagerPanel: React.FC<{
  collapsed: boolean;
}> = React.memo(({ collapsed }) => {
  const [recentlyDeletedId, setRecentlyDeletedId] = React.useState<string | null>(null);
  const [contextMenu, setContextMenu] = React.useState<{
    x: number;
    y: number;
    accountId: string;
  } | null>(null);

  const {
    accounts,
    selectedAccountId,
    selectAccount,
  } = useAccountStore();

  // Handle account connection
  const handleConnectAccount = React.useCallback(async (accountId: string) => {
    try {
      await window.ipcApi.watchInbox(accountId);
    } catch (error) {
      console.error('Failed to connect to account:', error);
    }
  }, []);

  const {
    view,
    editingAccount,
    error,
    prefillData,
    handleSave,
    handleAddNew,
    handleEdit,
    handleDelete,
    handleCancel,
    handleCopyCredentials,
    handleImport,
    isImportDialogOpen,
    setIsImportDialogOpen,
    handleImportComplete,
    deletedAccounts,
    handleUndoDelete,
    handleDismissUndo,
    saveScrollPosition,
    restoreScrollPosition,
  } = useAccountManager();

  // Drag and drop functionality
  const {
    isDragOver,
    handleDragOver,
    handleDragLeave,
    handleDrop,
  } = useDragDrop(handleImportComplete);

  // Context menu handlers
  const handleContextMenu = React.useCallback((e: React.MouseEvent, accountId: string) => {
    e.preventDefault();
    setContextMenu({
      x: e.clientX,
      y: e.clientY,
      accountId
    });
  }, []);

  const closeContextMenu = React.useCallback(() => {
    setContextMenu(null);
  }, []);

  // Close context menu on click outside
  React.useEffect(() => {
    const handleClickOutside = (): void => closeContextMenu();
    if (contextMenu) {
      document.addEventListener('click', handleClickOutside);
      return (): void => { document.removeEventListener('click', handleClickOutside); };
    }
  }, [contextMenu, closeContextMenu]);

  // Enhanced delete handler with hover protection
  const handleDeleteWithProtection = React.useCallback(async (accountId: string) => {
    // Mark as recently deleted to prevent hover on next item
    setRecentlyDeletedId(accountId);

    // Clear the protection after a longer delay for better UX
    setTimeout(() => {
      setRecentlyDeletedId(null);
    }, 1000);

    await handleDelete(accountId);
  }, [handleDelete]);

  // Collapsed sidebar view
  if (collapsed) {
    return (
      <DragDropZone
        isDragOver={isDragOver}
        onDragOver={handleDragOver}
        onDragLeave={handleDragLeave}
        onDrop={handleDrop}
        className="bg-[#121212] h-full flex flex-col items-center py-3 w-full transition-colors"
      >
        <div className="flex flex-col items-center gap-4 w-full flex-1">
          <AccountList
            accounts={accounts}
            selectedAccountId={selectedAccountId}
            recentlyDeletedId={recentlyDeletedId}
            onSelectAccount={selectAccount}
            onContextMenu={handleContextMenu}
            onEdit={handleEdit}
            onDelete={handleDelete}
            onUndo={handleUndoDelete}
            onCopyCredentials={handleCopyCredentials}
            onConnectAccount={handleConnectAccount}
            collapsed={true}
            onSaveScrollPosition={saveScrollPosition}
            scrollPositionToRestore={view === 'list' ? restoreScrollPosition() : undefined}
          />
        </div>
        <div className="mt-auto w-full">
          <ActionButtons
            onAddNew={handleAddNew}
            onImport={handleImport}
            isDragOver={isDragOver}
            collapsed={true}
          />
        </div>
      </DragDropZone>
    );
  }
  
  // Expanded view with account list or form
  return (
    <DragDropZone
      isDragOver={isDragOver}
      onDragOver={handleDragOver}
      onDragLeave={handleDragLeave}
      onDrop={handleDrop}
      className="h-full flex flex-col w-full border-l border-border transition-colors"
    >
      {view === 'form' ? (
        <AccountForm
          accountToEdit={editingAccount}
          onCancel={handleCancel}
          onSuccess={handleSave}
          initialData={prefillData}
        />
      ) : (
        <div className="h-full flex flex-col">
          <AccountList
            accounts={accounts}
            selectedAccountId={selectedAccountId}
            recentlyDeletedId={recentlyDeletedId}
            onSelectAccount={selectAccount}
            onContextMenu={handleContextMenu}
            onEdit={handleEdit}
            onDelete={handleDelete}
            onUndo={handleUndoDelete}
            onCopyCredentials={handleCopyCredentials}
